Position	Read_Count
279600	19
279650	19
279700	25
279750	13
279800	11
279850	12
279900	52
279950	43
280000	74
280050	29
280100	35
280150	59
280200	26
280250	30
280300	26
280350	25
280400	45
280450	40
280500	68
280550	57
280600	80
280650	66
280700	84
280750	62
280800	15
280850	16
280900	7
280950	10
281000	8
281050	10
281100	11
281150	7
281200	4
281250	2
281300	7
281350	12
281400	10
281450	14
281500	6
281550	10
281600	5
281650	8
281700	2
281750	6
281800	5
281850	6
281900	6
281950	8
282000	2
282050	2
282100	1
282150	1
282200	3
282250	0
282300	4
282350	5
282400	4
282450	0
282500	4
282550	6
282600	1
282650	5
282700	4
282750	1
282800	3
282850	3
282900	2
282950	1
283000	3
283050	2
283100	2
283150	1
283200	2
283250	1
283300	0
283350	2
283400	0
283450	0
283500	1
283550	1
283600	1
283650	1
283700	1
283750	1
283800	3
283850	0
283900	2
283950	1
284000	1
284050	0
284100	0
284150	0
284200	0
284250	0
284300	0
284350	1
284400	0
284450	1
284500	3
284550	3
284600	4
284650	5
284700	3
284750	1
284800	4
284850	8
284900	6
284950	12
285000	21
285050	25
285100	27
285150	34
285200	49
285250	65
285300	69
285350	58
285400	61
285450	50
285500	42
285550	33
285600	18
285650	29
285700	40
285750	31
285800	45
285850	25
285900	37
285950	37
286000	33
286050	50
286100	38
286150	44
286200	28
286250	14
286300	7
286350	11
286400	18
286450	17
286500	15
286550	10
286600	11
286650	13
286700	6
286750	4
286800	2
286850	4
286900	6
286950	5
287000	8
287050	6
287100	2
287150	0
287200	2
287250	3
287300	3
287350	1
287400	6
287450	1
287500	1
287550	2
287600	4
287650	4
287700	2
287750	7
287800	3
287850	0
287900	1
287950	1
288000	3
288050	3
288100	1
288150	0
288200	1
288250	0
288300	1
288350	0
288400	9
288450	15
288500	14
288550	22
288600	23
288650	27
288700	28
288750	17
288800	21
288850	0
288900	1
288950	0
289000	3
289050	1
289100	1
289150	2
289200	1
289250	6
289300	4
289350	5
289400	5
289450	10
289500	11
289550	1
289600	2
289650	2
289700	7
289750	4
289800	8
289850	10
289900	5
289950	3
290000	2
290050	3
290100	0
290150	1
290200	5
290250	4
290300	4
290350	6
290400	15
290450	17
290500	27
290550	16
290600	11
290650	11
290700	9
290750	8
290800	7
290850	10
290900	6
290950	2
291000	1
291050	7
291100	9
291150	8
291200	14
291250	14
291300	22
291350	20
291400	19
291450	19
291500	9
291550	4
291600	3
291650	7
291700	3
291750	4
291800	5
291850	10
291900	6
291950	3
292000	3
292050	1
292100	2
292150	5
292200	2
292250	3
292300	0
292350	4
292400	4
292450	4
292500	3
292550	5
292600	4
292650	4
292700	4
292750	1
292800	5
292850	5
292900	9
292950	15
293000	5
293050	9
293100	9
293150	8
293200	8
293250	2
293300	4
293350	6
293400	7
293450	8
293500	10
293550	9
293600	8
293650	11
293700	11
293750	3
293800	13
293850	14
293900	14
293950	15
294000	17
294050	13
294100	22
294150	23
294200	20
294250	12
294300	17
294350	23
294400	14
294450	14
294500	32
294550	37
294600	38
294650	51
294700	18
294750	20
294800	13
294850	13
294900	16
294950	12
295000	10
295050	17
295100	24
295150	20
295200	15
295250	19
295300	19
295350	22
295400	21
295450	23
295500	21
295550	23
295600	10
295650	2
295700	5
295750	9
295800	0
295850	8
295900	7
295950	2
296000	8
296050	8
296100	7
296150	3
296200	5
296250	7
296300	9
296350	10
296400	4
296450	14
296500	6
296550	9
296600	11
296650	8
296700	4
296750	3
296800	6
296850	9
296900	13
296950	10
297000	4
297050	11
297100	5
297150	8
297200	3
297250	4
297300	6
297350	5
297400	3
297450	2
297500	6
297550	6
297600	3
297650	4
297700	5
297750	7
297800	7
297850	7
297900	6
297950	8
298000	23
298050	51
298100	50
298150	44
298200	55
298250	34
298300	40
298350	38
298400	42
298450	28
298500	31
298550	26
298600	51
298650	67
298700	67
298750	59
298800	53
298850	54
298900	73
298950	75
299000	46
299050	76
299100	42
299150	41
299200	29
299250	26
299300	29
299350	14
299400	20
299450	11
299500	13
299550	4
299600	6
299650	13
299700	7
299750	26
299800	31
299850	34
299900	43
299950	58
300000	47
300050	62
300100	39
300150	26
300200	23
300250	19
300300	30
300350	30
300400	32
300450	40
300500	32
300550	48
300600	129
300650	353
300700	471
300750	478
300800	603
300850	623
300900	521
300950	438
301000	285
301050	197
301100	179
301150	144
301200	170
301250	52
301300	48
301350	41
301400	35
301450	33
301500	36
301550	38
301600	20
301650	11
301700	10
301750	23
301800	15
301850	13
301900	15
301950	8
302000	13
302050	12
302100	10
302150	9
302200	11
302250	15
302300	16
302350	7
302400	12
302450	9
302500	2
302550	2
302600	1
302650	4
302700	4
302750	2
302800	1
302850	1
302900	1
302950	5
303000	2
303050	4
303100	1
303150	6
303200	1
303250	2
303300	1
303350	2
303400	4
303450	5
303500	0
303550	2
303600	2
303650	2
303700	2
303750	5
303800	1
303850	7
303900	3
303950	3
304000	1
304050	1
304100	8
304150	7
304200	18
304250	16
304300	6
304350	11
304400	11
304450	6
304500	4
304550	5
304600	1
304650	3
304700	4
304750	3
304800	9
304850	4
304900	5
304950	4
305000	9
305050	4
305100	10
305150	2
305200	0
305250	2
305300	2
305350	2
305400	2
305450	3
305500	1
305550	3
305600	1
305650	0
305700	3
305750	1
305800	2
305850	0
305900	1
305950	2
306000	2
306050	1
306100	0
306150	1
306200	2
306250	3
306300	5
306350	4
306400	2
306450	12
306500	5
306550	3
306600	6
306650	7
306700	3
306750	5
306800	6
306850	2
306900	4
306950	3
307000	3
307050	0
307100	1
307150	3
307200	6
307250	5
307300	0
307350	1
307400	1
307450	3
307500	4
307550	1
307600	4
307650	2
307700	0
307750	0
307800	0
307850	1
307900	2
307950	0
308000	3
308050	2
308100	3
308150	1
308200	1
308250	5
308300	5
308350	4
308400	2
308450	9
308500	5
308550	8
308600	5
308650	4
308700	9
308750	7
308800	10
308850	7
308900	6
308950	6
309000	3
309050	5
309100	7
309150	6
309200	4
309250	8
309300	1
309350	9
309400	4
309450	2
309500	2
309550	0
309600	2
309650	3
309700	2
309750	1
309800	4
309850	5
309900	3
309950	5
310000	4
310050	2
310100	8
310150	6
310200	10
310250	6
310300	4
310350	5
310400	3
310450	2
310500	2
310550	4
310600	5
310650	6
310700	5
310750	1
310800	6
310850	2
310900	7
310950	5
311000	3
311050	4
311100	4
311150	7
311200	4
311250	2
311300	4
311350	4
311400	6
311450	5
311500	7
311550	3
311600	5
311650	4
311700	6
311750	0
311800	3
311850	6
311900	8
311950	2
312000	4
312050	4
312100	2
312150	8
312200	3
312250	6
312300	7
312350	5
312400	5
312450	4
312500	3
312550	2
312600	5
312650	3
312700	1
312750	6
312800	3
312850	3
312900	0
312950	1
313000	2
313050	2
313100	1
313150	2
313200	2
313250	5
313300	6
313350	2
313400	2
313450	0
313500	0
313550	1
313600	0
313650	1
313700	1
313750	0
313800	0
313850	1
313900	0
313950	1
314000	0
314050	2
314100	2
314150	5
314200	1
314250	1
314300	5
314350	1
314400	6
314450	2
314500	4
314550	7
314600	8
314650	6
314700	5
314750	9
314800	3
314850	8
314900	5
314950	2
315000	6
315050	7
315100	5
315150	2
315200	8
315250	5
315300	3
315350	2
315400	4
315450	5
315500	7
315550	8
315600	0
315650	1
315700	0
315750	0
315800	0
315850	0
315900	0
315950	0
316000	1
316050	0
316100	0
316150	0
316200	2
316250	0
316300	0
316350	0
316400	0
316450	2
316500	1
316550	0
316600	1
316650	1
316700	1
316750	0
316800	0
316850	1
316900	0
316950	0
317000	0
317050	0
317100	0
317150	0
317200	0
317250	0
317300	0
317350	0
317400	0
317450	1
317500	0
317550	0
317600	0
317650	0
317700	0
317750	1
317800	2
317850	3
317900	4
317950	4
318000	5
318050	6
318100	3
318150	3
318200	2
318250	5
318300	11
318350	15
318400	16
318450	10
318500	11
318550	5
318600	4
318650	4
318700	6
318750	2
318800	7
318850	7
318900	8
318950	7
319000	9
319050	11
319100	12
319150	1
319200	3
319250	5
319300	3
319350	7
319400	1
319450	2
319500	3
319550	0
319600	12
319650	19
319700	33
319750	25
319800	45
319850	39
319900	37
319950	24
320000	22
320050	30
320100	22
320150	13
320200	14
320250	5
320300	10
320350	2
320400	11
320450	19
320500	10
320550	14
320600	14
320650	21
320700	6
320750	5
320800	2
320850	4
320900	2
320950	3
321000	1
321050	0
321100	3
321150	2
321200	0
321250	2
321300	2
321350	1
321400	4
321450	17
321500	17
321550	40
321600	33
321650	56
321700	34
321750	37
321800	37
321850	17
321900	2
321950	0
322000	4
322050	3
322100	13
322150	6
322200	12
322250	24
322300	11
322350	20
322400	14
322450	20
322500	13
322550	6
322600	3
322650	1
322700	4
322750	3
322800	2
322850	6
322900	7
322950	6
323000	10
323050	10
323100	12
323150	11
323200	6
323250	5
323300	4
323350	4
323400	3
323450	2
323500	4
323550	4
323600	1
323650	3
323700	2
323750	0
323800	2
323850	7
323900	6
323950	4
324000	4
324050	8
324100	2
324150	7
324200	7
324250	8
324300	8
324350	7
324400	11
324450	11
324500	15
324550	9
324600	12
324650	18
324700	19
324750	14
324800	14
324850	20
324900	21
324950	19
325000	19
325050	24
325100	8
325150	17
325200	13
325250	12
325300	10
325350	12
325400	16
325450	15
325500	15
325550	15
325600	15
325650	10
325700	8
325750	9
325800	11
325850	5
325900	10
325950	12
326000	14
326050	17
326100	11
326150	14
326200	10
326250	14
326300	0
326350	7
326400	6
326450	0
326500	2
326550	1
326600	2
326650	5
326700	2
326750	3
326800	5
326850	4
326900	3
326950	3
327000	3
327050	2
327100	1
327150	5
327200	3
327250	4
327300	2
327350	3
327400	4
327450	2
327500	1
327550	2
327600	0
327650	0
327700	3
327750	0
327800	3
327850	2
327900	0
327950	3
328000	0
328050	3
328100	2
328150	0
328200	0
328250	0
328300	0
328350	0
328400	0
328450	1
328500	0
328550	0
328600	1
328650	3
328700	0
328750	2
328800	0
328850	1
328900	0
328950	0
329000	0
329050	0
329100	2
329150	2
329200	1
329250	1
329300	6
329350	1
329400	0
329450	0
329500	6
329550	4
329600	2
329650	4
329700	6
329750	8
329800	7
329850	11
329900	7
329950	5
330000	5
330050	5
330100	6
330150	5
330200	9
330250	4
330300	10
330350	5
330400	4
330450	5
330500	4
330550	5
330600	2
330650	9
330700	8
330750	6
330800	4
330850	4
330900	5
330950	4
331000	1
331050	3
331100	1
331150	6
331200	7
331250	8
331300	1
331350	14
331400	14
331450	17
331500	19
331550	17
331600	7
331650	3
331700	4
331750	1
331800	6
331850	11
331900	6
331950	6
332000	10
332050	21
332100	15
332150	23
332200	22
332250	20
332300	10
332350	14
332400	12
332450	8
332500	2
332550	4
332600	3
332650	1
332700	3
332750	3
332800	3
332850	4
332900	3
332950	4
333000	6
333050	2
333100	6
333150	3
333200	5
333250	6
333300	5
333350	3
333400	3
333450	4
333500	12
333550	20
333600	20
333650	13
333700	16
333750	16
333800	8
333850	5
333900	10
333950	4
334000	17
334050	13
334100	19
334150	10
334200	11
334250	20
334300	9
334350	18
334400	11
334450	17
334500	18
334550	35
334600	31
334650	24
334700	20
334750	14
334800	22
334850	14
334900	28
334950	20
335000	17
335050	16
335100	30
335150	32
335200	13
335250	11
335300	14
335350	15
335400	17
335450	21
335500	31
335550	27
335600	28
335650	32
335700	32
335750	18
335800	19
335850	29
335900	21
335950	13
336000	13
336050	15
336100	11
336150	19
336200	13
336250	28
336300	43
336350	44
336400	48
336450	41
336500	40
336550	26
336600	21
336650	7
336700	2
336750	4
336800	8
336850	12
336900	13
336950	14
337000	14
337050	28
337100	33
337150	18
337200	40
337250	19
337300	9
337350	0
337400	2
337450	2
337500	11
337550	18
337600	20
337650	19
337700	31
337750	22
337800	24
337850	14
337900	19
337950	20
338000	3
338050	0
338100	1
338150	4
338200	2
338250	3
338300	3
338350	3
338400	3
338450	4
338500	6
338550	4
338600	0
338650	3
338700	0
338750	2
338800	0
338850	0
338900	0
338950	0
339000	0
339050	2
339100	3
339150	10
339200	17
339250	9
339300	4
339350	4
339400	7
339450	2
339500	5
339550	9
339600	4
339650	12
339700	4
339750	2
339800	5
339850	8
339900	7
339950	6
340000	14
340050	14
340100	9
340150	14
340200	5
340250	1
340300	6
340350	2
340400	10
340450	14
340500	2
340550	5
340600	2
340650	3
340700	2
340750	2
340800	0
340850	0
340900	3
340950	2
341000	3
341050	1
341100	2
341150	1
341200	1
341250	2
341300	0
341350	4
341400	4
341450	0
341500	4
341550	2
341600	3
341650	2
341700	4
341750	7
341800	10
341850	10
341900	8
341950	6
342000	3
342050	5
342100	8
342150	5
342200	6
342250	13
342300	10
342350	7
342400	14
342450	17
342500	16
342550	19
342600	19
342650	37
342700	31
342750	21
342800	19
342850	14
342900	33
342950	15
343000	14
343050	15
343100	24
343150	12
343200	10
343250	5
343300	6
343350	5
343400	5
343450	8
343500	8
343550	7
343600	9
343650	8
343700	5
343750	9
343800	7
343850	5
343900	4
343950	7
344000	1
344050	3
344100	6
344150	2
344200	2
344250	5
344300	5
344350	4
344400	9
344450	7
344500	6
344550	11
344600	3
344650	5
344700	3
344750	16
344800	17
344850	13
344900	7
344950	9
345000	11
345050	9
345100	3
345150	5
345200	2
345250	9
345300	7
345350	10
345400	6
345450	7
345500	8
345550	12
345600	9
345650	8
345700	12
345750	10
345800	7
345850	8
345900	11
345950	6
346000	9
346050	5
346100	5
346150	13
346200	3
346250	3
346300	3
346350	6
346400	3
346450	6
346500	3
346550	6
346600	3
346650	3
346700	3
346750	2
346800	4
346850	4
346900	3
346950	2
347000	3
347050	2
347100	3
347150	1
347200	0
347250	1
347300	1
347350	1
347400	7
347450	5
347500	15
347550	21
347600	22
347650	16
347700	13
347750	16
347800	9
347850	7
347900	8
347950	8
348000	12
348050	7
348100	9
348150	12
348200	23
348250	13
348300	17
348350	26
348400	15
348450	7
348500	6
348550	5
348600	6
348650	13
348700	10
348750	13
348800	9
348850	13
348900	7
348950	2
349000	5
349050	4
349100	3
349150	6
349200	15
349250	41
349300	68
349350	81
349400	80
349450	119
349500	111
349550	117
349600	111
349650	128
349700	103
349750	88
349800	102
349850	91
349900	103
349950	86
350000	62
350050	54
350100	36
350150	45
350200	44
350250	29
350300	43
350350	81
350400	86
350450	89
350500	84
350550	64
350600	77
350650	87
350700	68
350750	53
350800	63
350850	62
350900	25
350950	24
351000	10
351050	12
351100	9
351150	5
351200	8
351250	19
351300	26
351350	24
351400	14
351450	17
351500	13
351550	23
351600	11
351650	2
351700	2
351750	3
351800	1
351850	1
351900	1
351950	8
352000	12
352050	18
352100	21
352150	16
352200	20
352250	16
352300	11
352350	12
352400	6
352450	16
352500	20
352550	25
352600	22
352650	25
352700	18
352750	24
352800	27
352850	28
352900	27
352950	20
353000	25
353050	9
353100	18
353150	24
353200	5
353250	11
353300	12
353350	12
353400	7
353450	8
353500	9
353550	16
353600	13
353650	12
353700	26
353750	12
353800	20
353850	35
353900	21
353950	33
354000	53
354050	48
354100	43
354150	39
354200	36
354250	26
354300	13
354350	11
354400	13
354450	30
354500	26
354550	19
354600	23
354650	29
354700	60
354750	72
354800	40
354850	34
354900	27
354950	12
355000	3
355050	2
355100	6
355150	2
355200	5
355250	30
355300	43
355350	43
355400	46
355450	34
355500	16
355550	15
355600	24
355650	20
355700	26
355750	18
355800	22
355850	39
355900	51
355950	60
356000	88
356050	71
356100	79
356150	73
356200	24
356250	24
356300	21
356350	18
356400	10
356450	4
356500	4
356550	4
356600	5
356650	3
356700	5
356750	2
356800	2
356850	4
356900	4
356950	6
357000	7
357050	4
357100	5
357150	1
357200	1
357250	0
357300	1
357350	1
357400	3
357450	4
357500	2
357550	0
357600	1
357650	3
357700	1
357750	5
357800	4
357850	3
357900	5
357950	3
358000	2
358050	12
358100	10
358150	15
358200	11
358250	7
358300	9
358350	5
358400	1
358450	4
358500	4
358550	2
358600	8
358650	11
358700	9
358750	17
358800	11
358850	8
358900	16
358950	0
359000	1
359050	5
359100	0
359150	3
359200	0
359250	1
359300	0
359350	0
359400	2
359450	1
359500	2
359550	2
359600	0
359650	0
359700	0
359750	1
359800	3
359850	1
359900	14
359950	22
360000	15
360050	11
360100	12
360150	4
360200	11
360250	6
360300	8
360350	10
360400	17
360450	15
360500	13
360550	9
360600	12
360650	1
360700	2
360750	2
360800	1
360850	5
360900	5
360950	0
361000	3
361050	5
361100	5
361150	3
361200	1
361250	0
361300	0
361350	1
361400	1
361450	0
361500	2
361550	1
361600	0
361650	2
361700	1
361750	0
361800	0
361850	0
361900	0
361950	1
362000	4
362050	2
362100	2
362150	0
362200	1
362250	0
362300	1
362350	0
362400	0
362450	4
362500	0
362550	0
362600	3
362650	1
362700	0
362750	0
362800	0
362850	0
362900	1
362950	0
363000	0
363050	0
363100	0
363150	0
363200	0
363250	0
363300	0
363350	1
363400	0
363450	5
363500	5
363550	2
363600	2
363650	3
363700	3
363750	3
363800	3
363850	11
363900	7
363950	9
364000	7
364050	12
364100	8
364150	7
364200	9
364250	6
364300	7
364350	3
364400	5
364450	2
364500	3
364550	7
364600	5
364650	2
364700	3
364750	4
364800	1
364850	1
364900	2
364950	4
365000	2
365050	2
365100	2
365150	3
365200	2
365250	4
365300	4
365350	5
365400	6
365450	7
365500	3
365550	4
365600	7
365650	2
365700	0
365750	5
365800	2
365850	0
365900	2
365950	5
366000	3
366050	5
366100	3
366150	0
366200	1
366250	1
366300	1
366350	2
366400	3
366450	5
366500	0
366550	0
366600	1
366650	0
366700	1
366750	0
366800	3
366850	0
366900	0
366950	0
367000	0
367050	0
367100	0
367150	0
367200	0
367250	0
367300	0
367350	0
367400	0
367450	0
367500	0
367550	0
367600	0
367650	0
367700	0
367750	0
