Position	Read_Count
279550	14
279600	13
279650	17
279700	18
279750	21
279800	11
279850	11
279900	15
279950	12
280000	10
280050	10
280100	7
280150	30
280200	18
280250	30
280300	17
280350	21
280400	26
280450	27
280500	37
280550	39
280600	37
280650	31
280700	31
280750	25
280800	14
280850	18
280900	22
280950	12
281000	14
281050	7
281100	8
281150	7
281200	7
281250	7
281300	13
281350	13
281400	13
281450	19
281500	16
281550	3
281600	7
281650	8
281700	8
281750	6
281800	3
281850	12
281900	4
281950	5
282000	3
282050	4
282100	1
282150	7
282200	4
282250	3
282300	2
282350	3
282400	7
282450	7
282500	9
282550	5
282600	14
282650	14
282700	10
282750	9
282800	5
282850	7
282900	2
282950	5
283000	1
283050	0
283100	1
283150	1
283200	1
283250	2
283300	2
283350	0
283400	1
283450	1
283500	1
283550	0
283600	0
283650	1
283700	2
283750	0
283800	1
283850	0
283900	0
283950	0
284000	0
284050	0
284100	0
284150	0
284200	0
284250	0
284300	0
284350	0
284400	0
284450	1
284500	1
284550	0
284600	3
284650	0
284700	3
284750	1
284800	8
284850	9
284900	7
284950	9
285000	29
285050	32
285100	48
285150	31
285200	42
285250	94
285300	94
285350	78
285400	73
285450	54
285500	32
285550	27
285600	26
285650	25
285700	44
285750	35
285800	34
285850	32
285900	43
285950	42
286000	49
286050	62
286100	53
286150	50
286200	37
286250	9
286300	5
286350	10
286400	7
286450	13
286500	11
286550	4
286600	12
286650	7
286700	4
286750	4
286800	5
286850	6
286900	8
286950	12
287000	9
287050	6
287100	7
287150	5
287200	0
287250	3
287300	4
287350	2
287400	2
287450	4
287500	5
287550	2
287600	5
287650	5
287700	3
287750	5
287800	5
287850	6
287900	3
287950	5
288000	3
288050	1
288100	3
288150	2
288200	2
288250	2
288300	2
288350	2
288400	19
288450	23
288500	43
288550	36
288600	41
288650	52
288700	64
288750	42
288800	31
288850	2
288900	0
288950	0
289000	0
289050	0
289100	0
289150	4
289200	3
289250	5
289300	2
289350	5
289400	4
289450	3
289500	0
289550	1
289600	2
289650	2
289700	5
289750	6
289800	7
289850	6
289900	3
289950	2
290000	2
290050	5
290100	3
290150	2
290200	6
290250	4
290300	8
290350	3
290400	9
290450	15
290500	24
290550	15
290600	12
290650	8
290700	5
290750	4
290800	4
290850	4
290900	5
290950	6
291000	12
291050	6
291100	7
291150	8
291200	6
291250	10
291300	14
291350	23
291400	18
291450	14
291500	6
291550	4
291600	3
291650	3
291700	2
291750	7
291800	7
291850	5
291900	7
291950	7
292000	2
292050	5
292100	4
292150	3
292200	2
292250	2
292300	3
292350	5
292400	2
292450	4
292500	15
292550	17
292600	7
292650	16
292700	15
292750	11
292800	10
292850	10
292900	17
292950	27
293000	20
293050	20
293100	13
293150	11
293200	7
293250	5
293300	2
293350	7
293400	6
293450	7
293500	8
293550	14
293600	17
293650	13
293700	10
293750	13
293800	14
293850	12
293900	13
293950	22
294000	22
294050	19
294100	29
294150	24
294200	38
294250	30
294300	37
294350	31
294400	17
294450	8
294500	22
294550	18
294600	23
294650	25
294700	20
294750	15
294800	6
294850	15
294900	11
294950	18
295000	10
295050	20
295100	21
295150	12
295200	11
295250	12
295300	20
295350	15
295400	14
295450	14
295500	11
295550	21
295600	7
295650	4
295700	1
295750	4
295800	4
295850	9
295900	4
295950	4
296000	10
296050	9
296100	9
296150	15
296200	7
296250	4
296300	5
296350	10
296400	12
296450	18
296500	19
296550	17
296600	15
296650	13
296700	14
296750	10
296800	15
296850	10
296900	12
296950	9
297000	14
297050	12
297100	15
297150	8
297200	14
297250	16
297300	13
297350	9
297400	9
297450	7
297500	3
297550	17
297600	9
297650	11
297700	9
297750	9
297800	6
297850	4
297900	10
297950	12
298000	37
298050	53
298100	69
298150	57
298200	65
298250	47
298300	39
298350	33
298400	43
298450	34
298500	49
298550	34
298600	51
298650	47
298700	78
298750	63
298800	72
298850	65
298900	105
298950	75
299000	69
299050	88
299100	82
299150	79
299200	40
299250	31
299300	30
299350	30
299400	28
299450	10
299500	15
299550	6
299600	9
299650	11
299700	18
299750	26
299800	37
299850	54
299900	76
299950	56
300000	76
300050	98
300100	75
300150	49
300200	48
300250	47
300300	57
300350	60
300400	52
300450	52
300500	37
300550	52
300600	143
300650	432
300700	671
300750	745
300800	854
300850	863
300900	752
300950	559
301000	386
301050	190
301100	195
301150	148
301200	213
301250	68
301300	59
301350	62
301400	49
301450	45
301500	41
301550	35
301600	24
301650	20
301700	18
301750	16
301800	14
301850	13
301900	6
301950	15
302000	3
302050	10
302100	8
302150	14
302200	6
302250	13
302300	12
302350	11
302400	4
302450	6
302500	5
302550	5
302600	2
302650	2
302700	6
302750	2
302800	1
302850	0
302900	7
302950	5
303000	5
303050	5
303100	4
303150	3
303200	4
303250	5
303300	3
303350	9
303400	12
303450	4
303500	6
303550	3
303600	16
303650	9
303700	12
303750	5
303800	13
303850	5
303900	7
303950	9
304000	8
304050	13
304100	23
304150	30
304200	31
304250	40
304300	30
304350	24
304400	17
304450	7
304500	7
304550	9
304600	4
304650	6
304700	9
304750	10
304800	11
304850	7
304900	19
304950	19
305000	22
305050	16
305100	16
305150	1
305200	3
305250	3
305300	2
305350	1
305400	1
305450	0
305500	1
305550	0
305600	1
305650	3
305700	2
305750	2
305800	0
305850	2
305900	0
305950	3
306000	2
306050	1
306100	1
306150	2
306200	1
306250	0
306300	0
306350	3
306400	3
306450	10
306500	7
306550	5
306600	4
306650	4
306700	2
306750	5
306800	3
306850	5
306900	3
306950	3
307000	5
307050	7
307100	3
307150	7
307200	3
307250	4
307300	8
307350	7
307400	7
307450	1
307500	1
307550	4
307600	2
307650	1
307700	5
307750	5
307800	6
307850	5
307900	6
307950	3
308000	3
308050	1
308100	4
308150	0
308200	8
308250	4
308300	8
308350	3
308400	5
308450	1
308500	9
308550	9
308600	21
308650	14
308700	24
308750	27
308800	21
308850	14
308900	16
308950	12
309000	24
309050	11
309100	15
309150	17
309200	9
309250	12
309300	10
309350	8
309400	6
309450	3
309500	5
309550	3
309600	3
309650	4
309700	2
309750	6
309800	3
309850	5
309900	1
309950	2
310000	7
310050	3
310100	9
310150	2
310200	4
310250	3
310300	5
310350	7
310400	1
310450	5
310500	4
310550	5
310600	5
310650	5
310700	15
310750	6
310800	10
310850	9
310900	8
310950	6
311000	5
311050	8
311100	4
311150	4
311200	2
311250	0
311300	7
311350	7
311400	9
311450	10
311500	3
311550	4
311600	2
311650	8
311700	8
311750	12
311800	8
311850	12
311900	8
311950	7
312000	9
312050	15
312100	10
312150	16
312200	14
312250	17
312300	14
312350	9
312400	14
312450	14
312500	15
312550	22
312600	14
312650	19
312700	13
312750	14
312800	3
312850	8
312900	2
312950	1
313000	3
313050	3
313100	4
313150	3
313200	3
313250	2
313300	3
313350	3
313400	3
313450	6
313500	1
313550	1
313600	1
313650	1
313700	0
313750	1
313800	2
313850	0
313900	4
313950	4
314000	6
314050	4
314100	2
314150	6
314200	4
314250	5
314300	5
314350	4
314400	16
314450	13
314500	8
314550	15
314600	10
314650	5
314700	10
314750	5
314800	4
314850	3
314900	2
314950	7
315000	3
315050	3
315100	7
315150	7
315200	2
315250	7
315300	7
315350	12
315400	12
315450	8
315500	14
315550	7
315600	0
315650	1
315700	1
315750	0
315800	1
315850	1
315900	1
315950	1
316000	3
316050	2
316100	7
316150	6
316200	2
316250	6
316300	7
316350	2
316400	1
316450	1
316500	3
316550	1
316600	2
316650	2
316700	2
316750	7
316800	1
316850	0
316900	1
316950	0
317000	2
317050	0
317100	1
317150	1
317200	2
317250	4
317300	3
317350	2
317400	2
317450	0
317500	2
317550	2
317600	1
317650	0
317700	2
317750	4
317800	2
317850	5
317900	3
317950	2
318000	3
318050	4
318100	4
318150	4
318200	2
318250	13
318300	3
318350	16
318400	10
318450	11
318500	3
318550	7
318600	4
318650	1
318700	3
318750	10
318800	10
318850	11
318900	10
318950	12
319000	16
319050	11
319100	4
319150	7
319200	7
319250	3
319300	7
319350	3
319400	4
319450	9
319500	4
319550	1
319600	35
319650	23
319700	26
319750	30
319800	48
319850	44
319900	43
319950	31
320000	30
320050	26
320100	13
320150	16
320200	10
320250	14
320300	14
320350	9
320400	18
320450	32
320500	15
320550	14
320600	13
320650	32
320700	7
320750	11
320800	5
320850	3
320900	7
320950	4
321000	0
321050	2
321100	3
321150	5
321200	1
321250	1
321300	2
321350	4
321400	9
321450	11
321500	13
321550	24
321600	32
321650	33
321700	35
321750	29
321800	31
321850	18
321900	3
321950	3
322000	7
322050	8
322100	9
322150	10
322200	13
322250	24
322300	9
322350	15
322400	25
322450	26
322500	19
322550	14
322600	5
322650	9
322700	3
322750	5
322800	7
322850	3
322900	11
322950	4
323000	6
323050	7
323100	4
323150	7
323200	8
323250	4
323300	4
323350	5
323400	8
323450	5
323500	5
323550	5
323600	1
323650	8
323700	7
323750	3
323800	6
323850	2
323900	9
323950	6
324000	13
324050	12
324100	7
324150	14
324200	13
324250	15
324300	11
324350	14
324400	25
324450	21
324500	32
324550	27
324600	33
324650	39
324700	23
324750	31
324800	30
324850	18
324900	21
324950	26
325000	28
325050	23
325100	32
325150	28
325200	21
325250	26
325300	29
325350	26
325400	25
325450	26
325500	24
325550	24
325600	19
325650	24
325700	29
325750	18
325800	26
325850	15
325900	24
325950	20
326000	25
326050	36
326100	25
326150	28
326200	23
326250	22
326300	11
326350	9
326400	6
326450	0
326500	2
326550	4
326600	4
326650	4
326700	3
326750	3
326800	1
326850	2
326900	1
326950	1
327000	4
327050	5
327100	5
327150	4
327200	5
327250	2
327300	5
327350	0
327400	2
327450	1
327500	2
327550	1
327600	1
327650	1
327700	2
327750	6
327800	1
327850	6
327900	0
327950	2
328000	3
328050	5
328100	1
328150	1
328200	1
328250	1
328300	2
328350	0
328400	1
328450	0
328500	0
328550	2
328600	2
328650	0
328700	1
328750	0
328800	2
328850	4
328900	2
328950	0
329000	3
329050	4
329100	1
329150	2
329200	0
329250	0
329300	7
329350	7
329400	9
329450	9
329500	10
329550	8
329600	4
329650	4
329700	2
329750	5
329800	7
329850	3
329900	5
329950	9
330000	9
330050	11
330100	13
330150	11
330200	12
330250	11
330300	4
330350	8
330400	6
330450	9
330500	5
330550	4
330600	9
330650	9
330700	6
330750	10
330800	1
330850	3
330900	5
330950	6
331000	4
331050	2
331100	1
331150	3
331200	4
331250	4
331300	3
331350	9
331400	16
331450	25
331500	14
331550	17
331600	7
331650	6
331700	7
331750	4
331800	6
331850	7
331900	8
331950	2
332000	7
332050	10
332100	21
332150	23
332200	30
332250	18
332300	22
332350	17
332400	25
332450	8
332500	8
332550	2
332600	2
332650	3
332700	11
332750	6
332800	6
332850	2
332900	8
332950	12
333000	8
333050	5
333100	5
333150	4
333200	7
333250	9
333300	12
333350	11
333400	7
333450	16
333500	33
333550	31
333600	40
333650	26
333700	26
333750	25
333800	24
333850	22
333900	22
333950	21
334000	39
334050	32
334100	21
334150	31
334200	25
334250	23
334300	32
334350	29
334400	29
334450	31
334500	46
334550	93
334600	61
334650	62
334700	51
334750	50
334800	38
334850	45
334900	51
334950	48
335000	33
335050	44
335100	61
335150	37
335200	33
335250	25
335300	20
335350	32
335400	22
335450	30
335500	52
335550	55
335600	36
335650	40
335700	31
335750	15
335800	12
335850	16
335900	14
335950	9
336000	12
336050	12
336100	11
336150	26
336200	25
336250	28
336300	50
336350	48
336400	39
336450	35
336500	27
336550	20
336600	16
336650	14
336700	4
336750	8
336800	4
336850	6
336900	7
336950	16
337000	12
337050	27
337100	32
337150	36
337200	27
337250	23
337300	6
337350	0
337400	5
337450	0
337500	18
337550	29
337600	48
337650	24
337700	37
337750	33
337800	50
337850	27
337900	25
337950	25
338000	5
338050	3
338100	6
338150	8
338200	24
338250	18
338300	14
338350	16
338400	13
338450	10
338500	15
338550	24
338600	10
338650	10
338700	4
338750	2
338800	2
338850	2
338900	2
338950	2
339000	4
339050	3
339100	3
339150	17
339200	11
339250	7
339300	10
339350	9
339400	11
339450	13
339500	14
339550	13
339600	6
339650	9
339700	8
339750	14
339800	8
339850	14
339900	9
339950	9
340000	15
340050	13
340100	15
340150	20
340200	14
340250	3
340300	9
340350	9
340400	12
340450	6
340500	6
340550	4
340600	5
340650	2
340700	2
340750	3
340800	2
340850	3
340900	1
340950	0
341000	4
341050	3
341100	4
341150	2
341200	3
341250	3
341300	3
341350	4
341400	11
341450	2
341500	7
341550	11
341600	7
341650	13
341700	9
341750	14
341800	15
341850	12
341900	6
341950	12
342000	3
342050	8
342100	12
342150	7
342200	9
342250	11
342300	11
342350	12
342400	17
342450	32
342500	35
342550	31
342600	27
342650	37
342700	30
342750	20
342800	29
342850	27
342900	22
342950	24
343000	19
343050	23
343100	25
343150	20
343200	10
343250	17
343300	9
343350	8
343400	10
343450	7
343500	11
343550	12
343600	11
343650	4
343700	12
343750	10
343800	7
343850	13
343900	10
343950	16
344000	9
344050	12
344100	15
344150	12
344200	15
344250	29
344300	16
344350	28
344400	13
344450	17
344500	17
344550	23
344600	21
344650	13
344700	24
344750	20
344800	19
344850	20
344900	16
344950	10
345000	15
345050	13
345100	14
345150	15
345200	13
345250	14
345300	19
345350	18
345400	11
345450	12
345500	8
345550	7
345600	14
345650	14
345700	8
345750	10
345800	11
345850	15
345900	13
345950	16
346000	17
346050	14
346100	7
346150	14
346200	1
346250	1
346300	5
346350	2
346400	4
346450	6
346500	5
346550	6
346600	5
346650	5
346700	2
346750	5
346800	1
346850	2
346900	4
346950	2
347000	7
347050	3
347100	3
347150	1
347200	0
347250	1
347300	4
347350	3
347400	5
347450	8
347500	37
347550	47
347600	54
347650	51
347700	38
347750	23
347800	17
347850	15
347900	21
347950	12
348000	13
348050	17
348100	20
348150	20
348200	19
348250	43
348300	39
348350	41
348400	19
348450	10
348500	6
348550	9
348600	9
348650	21
348700	28
348750	15
348800	22
348850	14
348900	16
348950	9
349000	7
349050	3
349100	6
349150	2
349200	16
349250	39
349300	109
349350	105
349400	100
349450	101
349500	129
349550	136
349600	137
349650	154
349700	161
349750	116
349800	135
349850	138
349900	143
349950	112
350000	76
350050	77
350100	49
350150	42
350200	53
350250	54
350300	62
350350	100
350400	103
350450	135
350500	105
350550	115
350600	98
350650	69
350700	72
350750	79
350800	90
350850	74
350900	23
350950	27
351000	20
351050	22
351100	10
351150	4
351200	9
351250	16
351300	18
351350	19
351400	28
351450	19
351500	14
351550	31
351600	14
351650	6
351700	1
351750	4
351800	5
351850	4
351900	5
351950	7
352000	6
352050	13
352100	13
352150	8
352200	14
352250	22
352300	16
352350	8
352400	7
352450	19
352500	28
352550	30
352600	23
352650	28
352700	20
352750	20
352800	16
352850	17
352900	15
352950	19
353000	29
353050	36
353100	26
353150	47
353200	23
353250	22
353300	22
353350	18
353400	8
353450	9
353500	9
353550	9
353600	10
353650	17
353700	23
353750	24
353800	34
353850	46
353900	40
353950	32
354000	52
354050	55
354100	60
354150	64
354200	50
354250	33
354300	23
354350	14
354400	37
354450	55
354500	38
354550	50
354600	38
354650	47
354700	75
354750	139
354800	88
354850	65
354900	53
354950	23
355000	9
355050	3
355100	3
355150	3
355200	6
355250	49
355300	68
355350	83
355400	50
355450	34
355500	23
355550	36
355600	40
355650	39
355700	41
355750	36
355800	24
355850	45
355900	91
355950	100
356000	128
356050	107
356100	140
356150	97
356200	51
356250	30
356300	40
356350	8
356400	7
356450	1
356500	8
356550	4
356600	2
356650	1
356700	6
356750	5
356800	2
356850	3
356900	5
356950	4
357000	4
357050	3
357100	6
357150	6
357200	3
357250	3
357300	2
357350	2
357400	8
357450	1
357500	5
357550	6
357600	4
357650	4
357700	3
357750	4
357800	6
357850	10
357900	7
357950	10
358000	17
358050	36
358100	41
358150	31
358200	20
358250	33
358300	20
358350	13
358400	6
358450	8
358500	5
358550	9
358600	13
358650	31
358700	25
358750	34
358800	39
358850	22
358900	35
358950	3
359000	1
359050	1
359100	2
359150	2
359200	4
359250	4
359300	3
359350	2
359400	2
359450	2
359500	1
359550	0
359600	2
359650	3
359700	1
359750	2
359800	1
359850	1
359900	21
359950	14
360000	14
360050	15
360100	15
360150	5
360200	8
360250	11
360300	10
360350	12
360400	19
360450	16
360500	11
360550	12
360600	25
360650	3
360700	3
360750	2
360800	3
360850	4
360900	2
360950	3
361000	4
361050	3
361100	3
361150	6
361200	5
361250	2
361300	2
361350	2
361400	4
361450	4
361500	2
361550	3
361600	4
361650	5
361700	0
361750	2
361800	2
361850	4
361900	1
361950	5
362000	4
362050	3
362100	3
362150	0
362200	1
362250	0
362300	2
362350	1
362400	0
362450	1
362500	2
362550	2
362600	1
362650	0
362700	1
362750	0
362800	1
362850	0
362900	0
362950	2
363000	0
363050	0
363100	3
363150	0
363200	1
363250	0
363300	0
363350	2
363400	2
363450	1
363500	1
363550	2
363600	3
363650	0
363700	1
363750	1
363800	5
363850	17
363900	24
363950	34
364000	32
364050	34
364100	31
364150	14
364200	12
364250	18
364300	17
364350	24
364400	11
364450	8
364500	14
364550	13
364600	12
364650	6
364700	4
364750	9
364800	8
364850	8
364900	6
364950	7
365000	8
365050	7
365100	3
365150	5
365200	2
365250	4
365300	6
365350	5
365400	11
365450	7
365500	3
365550	5
365600	4
365650	2
365700	2
365750	1
365800	2
365850	2
365900	2
365950	4
366000	4
366050	4
366100	2
366150	4
366200	4
366250	1
366300	1
366350	1
366400	3
366450	2
366500	1
366550	1
366600	2
366650	0
366700	1
366750	2
366800	1
366850	0
366900	0
366950	0
367000	0
367050	0
367100	0
367150	0
367200	0
367250	0
367300	0
367350	0
367400	0
367450	0
367500	0
367550	0
367600	0
367650	0
367700	0
367750	0
